y,x1,x2,x3
13,21.13,17.02,14.75
3,23.76,14.67,17.59
11.15,20.29,15.55,11.3
3.9,20.5,15.72,14.91
1.7,19.8,13.99,11.28
2.9,23.73,12.56,12.78
1.15,16.07,14.88,12.77
16.7,18.12,14.18,15.49
3.35,25.31,19.17,15.92
10.75,19.82,13.75,18
2,16.69,11.55,12.25
4.25,18.7,12.84,15.31
9.4,18.72,16.77,14.87
12,22.33,17.59,12.62
3.5,18.32,17.02,18.27
2,21.64,15.79,16.54
20.55,20.06,14.64,14.33
10.3,19.16,13.41,15.09
9.1,16.79,14,12.53
4.8,18.85,14.46,10.25
3.4,19.47,13.76,13.56
3.15,20.39,13,15.17
7.45,20.19,16.41,18.33
2.25,20.22,13.21,12.11
2.75,16.21,15.89,15.22
4.7,12.29,13.59,13.95
7.4,19.41,16.62,12.48
11.75,20.32,16.06,12.85
21.45,18.42,15.78,14.13
23.15,12.73,11.02,14.94
2.2,19.74,14.6,14.71
10.05,18.97,13.24,10.9
16.7,18.16,13.2,12.48
13.75,18.74,12.99,16.51
4.7,18.45,13.81,10.99
10.45,19.13,12.05,14.22
1.95,13.88,13.76,14.75
4.55,21.57,17.08,17.89
7.4,20,16.5,16.94
3.45,19.64,14.09,15.07
5.4,25,16.89,15.33
6.95,19.22,11.49,14.95
3.75,17.12,12.2,17.02
16.45,23.67,14.68,18.74
10.25,26.14,17.73,22.81
21.05,20.4,15.75,18.65
1,29.5,13.9,23.07
10.55,41.01,15.75,20.4
14.85,21.53,14.48,19.16
7.1,18.61,12.45,15.88
13.1,23.5,20.06,20.18
3,19.73,10.01,17
10.55,32.68,21.01,21.73
9.9,25.53,14.44,22.07
7.8,27.71,13.18,21.08
31.3,25.02,13.2,25.2
8.55,22.77,14.69,23.98
6.5,21.14,15.67,26.64
2.5,19.6,17.63,13.64
10.05,24.02,17.13,26.46
5.5,22.5,12.76,20.84
22.15,23.2,13.81,15.93
1.3,43.74,21.27,24.94
20.9,21.31,11.46,15.12
14.15,26.5,20.03,25.87
18.4,21.12,16.28,23.27
7.7,23.07,15.67,16.65
16,22.89,14.45,21.13
3.4,20.6,9.2,19.06
16.55,21.52,13.15,24.97
2.25,26.55,16.19,20.1
12.85,25.13,14.95,21.91
5.75,19.75,15.58,18.71
13.75,23.06,16.72,17.83
66.45,22.69,17.28,17.67
4.8,19.1,14,20.49
8.5,26.28,16.84,17
3.85,24.83,18.95,26.25
13.45,20.77,16.85,13.87
33.75,21.84,16.18,17.37
3,23.32,17.16,18.9
3.3,16.62,12.94,11.07
8.65,15.67,14.06,16.7
13.85,13.95,13.6,15.05
7.3,18.36,14.09,15.71
16.55,14.39,16.57,13.83
1.4,12.98,13.66,16.2
29.65,17.57,14.3,14.97
4.15,27.86,15.98,16.01
11.8,16.43,11.35,9.99
2.25,13.51,16.26,12.9
1.95,15.27,15.25,15.75
3.5,18.01,16.57,16.59
5.55,10.29,14.51,17.55
6.05,15.86,15.74,14.73
1.5,23.92,14.32,16.96
39,16.42,14.5,18.18
21.1,13.29,13.53,16.19
23.8,14.68,15.45,14.45
18.15,13.71,11.6,10.17
5.5,15.2,13.29,15.06
11.45,13.35,14.55,14.13
12.7,16.65,14.89,16.43
1.35,15,11.87,12.28
5.45,15.52,14.18,14.76
3.4,13.21,11.76,14.39
10.15,13.33,12.72,9.87
9.7,14.92,14.58,13.98
16.5,13.73,12.33,13.83
31.95,15.2,13.67,14.24
1,15.81,16.39,24.99
2.35,16.45,14.78,13.25
9.2,20.09,14.81,17.17
5.15,15.76,10.92,11.5
3.7,14.52,12.58,11.38
4.15,16.44,13.9,15.55
16.1,16.43,15.17,16.91
14.55,13.22,12.27,17
6.35,15.2,14.94,10.4
1.05,14.49,11.7,13.16
19.3,11.78,11.88,12.02
13.65,19.52,14.81,14.88
4.25,16.98,13.13,13.42
2.05,16.3,14.08,15.17
2.55,16.82,13.79,16.51
3.8,15.51,15.45,17.23
11.25,14.74,13.13,12.06
14.5,17.2,12.13,13.82
10.15,16.01,14.39,16.39
2.3,18.72,13.4,18.13
9.85,17.16,12.64,13.3
11.4,17.3,11.95,10.72
1.25,15.62,11.57,9.16
1.5,10.03,13.61,14.35
4.55,17.24,13.55,12.57
1.15,22.3,11.38,20.75
50.7,21.51,16.5,16.11
13.8,14.62,11.37,11.48
7.25,25.85,13.11,12.26
16.9,16.27,12.5,15.77
2.75,17.66,16.02,19.47
3.9,14.58,13.74,11.17
22.3,15.61,13.88,13
21,15.88,14.02,13.53
18.6,14.7,13.27,12.71
5.5,16.5,15.54,11.61
6.2,15.15,14.61,12.74
6.25,17.91,14.05,15.07
1.75,12.64,13.86,13.21
5.05,14.73,14.78,12.03
63.25,16.08,12.01,12.36
7.9,16.62,14.07,14.39
7.2,13.33,13.42,13.04
12.3,17.77,14.32,14.09
15.65,18.35,14.6,13.44
4.6,26.07,12.94,12.83
15.2,18.57,13.85,11.62
5.1,12.68,11.95,15.82
15.6,15.31,13.82,13.95
11.35,15.18,11.65,15.18
2.75,22.15,17.42,13.59
9,18.7,14.15,13.81
2.65,15.76,12.95,14.19
5.4,21.9,13.59,16.54
8.1,20.39,14.04,11.99
10.2,18.95,14.39,12.08
12.7,15.96,15.32,16.84
1.75,17.06,14.69,14.09
2.05,18.54,16.37,19.05
7.15,15.87,15.99,13.99
22.35,19.74,15.69,14.43
14.05,17.29,17.53,15.33
4.05,13.62,10.22,11.74
6.45,20.95,14.99,15.3
10.25,16.54,14.42,13.86
5.1,19.79,16.28,14.49
6.85,20.08,14.91,18.1
12.75,17.95,13.94,12.82
12.6,14.95,15.45,17.44
5.15,16.7,15.55,15.56
8.5,12.98,14.69,15.96
3.5,15.31,14.6,14.96
10,14.32,16.35,17.84
3.25,15.22,14.06,18.72
2.8,13.76,13.7,15.74
2.85,15.19,17.28,13.83
42.25,16.18,15.32,17.8
9.75,18.58,13.27,14.66
4.55,19.17,15.61,16.06
1.5,15.31,16.27,18.57
10.9,13.92,15.27,18.94
7.85,17.46,15.44,19.58
25.6,17.86,14.32,14.92
15.85,17.52,15.57,13.84
22.75,14.51,17.22,19.92
4,19.42,14.14,14.46
4.7,18.03,14.25,15.75
5.3,16.99,14.34,17.5
13.8,15.91,15.52,16.1
15.4,14.46,13.7,17.01
14,17.61,16.27,15.19
3.4,19.91,14.27,15.29
1.3,9.69,16.92,14.79
6.6,18.54,16.21,17.6
1.1,13.4,18.87,13.52
12.1,13.34,13.8,17.02
5.3,13.23,15.3,17.64
11.55,16.97,15.95,15.74
1.4,14.21,16.31,15.61
2.05,21.69,13.3,12.16
14.6,16.27,15.74,13.32
3.45,22.48,15.67,15.46
22.85,21.46,13.83,12.89
2.65,25.27,16.68,15.53
19.3,19.72,16.35,16.31
12.1,14.3,14.98,12.99
8.1,17.18,13.71,13.39
9.8,22.03,15.43,17.01
2.95,20.79,15.07,16.46
4.25,14.29,15.96,16.08
12.4,17.69,16.38,14.05
5.45,18.25,14.36,13.08
12.55,18.39,15.75,14.63
3.95,25.62,16.13,14.92
2.55,15.07,15.09,14.61
13.5,19.8,14.82,16.84
2.5,13.27,14.92,14.64
10.25,14.8,15.06,15.56
3.45,16.32,15.32,14.86
19.7,16.54,16.24,16.3
19.95,16.75,13.53,13.29
26.25,17.35,15.26,14.13
8.5,15.53,13.62,14.1
5.5,18.77,14.98,14.44
19.9,18.65,15.65,12.71
14.45,11.88,14.11,12.58
3.65,22.74,14.88,10.8
4.6,19.19,10.72,12.36
106.5,16.31,15.06,17.82
3.45,13.67,14.37,11.47
3.8,17.09,15.97,12.71
21.7,14.49,12.19,14.03
4.15,9.02,14.76,11.1
10.1,13.59,13.36,13.89
13.7,15.87,11.91,14.86
8,16.14,15.11,16.22
15.8,14.16,14.52,14.89
11.6,18.95,15.51,15.01
14.6,11.33,10.78,12.1
12.5,21.54,13.61,16.84
1.45,20.57,17.68,12.63
15.45,16.84,14.48,12.7
1.5,14.66,16.28,13.67
29.9,17.54,14.57,11.59
7.55,16.31,16.5,14.2
15.8,15.73,14.37,13.08
18.65,16.34,13.67,13.39
13.9,16.4,12.89,11.84
23.95,14,11.7,12.15
3,18.77,13.92,13.63
12.75,14.22,11.32,11.65
3.25,17.02,13.67,13.54
23.85,17.42,17.99,13.92
2.5,19.18,13.26,14.15
14.45,13.36,13.72,11.39
12.2,13.94,14.09,14.42
10.75,17.77,14.5,13.18
11.8,14.32,12.56,12.32
16.3,18.38,13.49,14.4
8.5,10.63,10.96,9.77
2.75,13.74,15.49,14.47
11.9,18.77,13.43,14.53
17.3,17.67,14.95,13.48
5.15,12.17,12.29,12.86
7.15,19.61,14.48,14.52
21.25,16.64,15.36,12.3
3.3,19.88,15.66,13.94
12.35,20.8,14.6,13.7
9.8,19.39,15.45,20.27
20.4,21.76,16.35,16.18
1.85,17.79,15.27,9.89
16.15,21.89,15.4,18.87
8.35,22.69,14.55,16.48
3.9,17.94,13.49,15.93
1.7,23.47,15.52,16.74
3.8,22.3,13,9.71
8.85,20.94,15.8,17.9
12.25,23.44,15.91,15.39
5.3,19.92,14.57,13.45
1.5,16.73,13.17,12.4
3.55,18.83,15.13,15.88
17.35,14.09,13.51,15.62
16.1,17.92,13.67,15.23
4.1,23.57,14.61,15.32
24.35,19.72,16.76,15.72
7,18.77,15.23,12.83
4.65,16.16,16.92,13.49
8.3,19.46,15.27,13.82
1.75,17.98,14.09,12.4
2.65,22.63,12.87,14
15.85,18.05,15.83,12.14
4.7,23.08,14.83,12.98
7.4,17.92,17.05,14.24
7.5,17.13,15.42,15.12
3.95,20.38,14.18,21.71
5.85,20.68,15.59,17.29
2.4,20.63,15.89,18.72
6.05,20.93,12.31,10.26
4.5,21.36,16.11,13.55
3,18.34,19.59,21.86
5.1,15.62,15.78,17.56
8.25,13.6,14.35,11.43
21.4,17.33,14.12,16.4
13.8,19.51,15.42,12.54
28.45,18.95,13.51,15.07
3.95,18.22,15.57,22.04
39.9,16.37,13.78,16.26
36,20.3,12.53,14.94
18.8,15.77,11.85,13.66
6.9,19.57,14.28,19.9
26.75,16.8,14.3,17.89
21,15.22,11.54,15.67
11,21.17,13.3,15.84
21.75,16.2,13.06,16.01
44.75,17.33,14.84,12.96
13.45,19.21,16.77,18.86
18.25,19.13,13.14,16.03
17.25,17.42,11.93,16.7
9.35,18.19,14.5,15.35
32.95,18.92,14.16,15
78.95,16.22,15.58,14.62
35.95,16.68,14.68,16.79
26.35,21.46,15.34,19.96
11.6,21.67,18.1,18.21
47.2,16.72,14.82,13.73
34.5,16.06,12.88,13.78
12.5,16.55,15.19,14.65
6.1,11.29,14.51,16.21
2.15,14.31,15.8,16.48
38.2,17.39,14.76,17.55
22.95,20.66,12.85,14.4
30.2,18.29,15.3,14.33
25.6,18.39,14.01,18.17
19.3,19.68,14.5,15.71
11.85,15.3,14.07,15.42
4.3,17.09,16.28,18.42
21.75,18.41,14.04,24.73
2.8,21.76,15.08,17.54
18.5,21.46,14.76,15.56
18.15,17.83,15.01,17.51
26.05,18.91,14.98,14.26
25.3,16.12,13.6,15.52
1.8,16.55,15.75,15.63
16.15,17.29,15.24,19.47
39.2,18.55,15.1,17.02
8.6,14.28,16.31,18.52
11.2,17.54,13.41,17.17
7.35,16.47,15.49,15.22
16.2,18.91,14.54,13.68
9.55,20.53,17.11,17.29
8.55,18.47,11.89,16.07
13.2,18.15,14.91,18.25
13.45,18.49,11.68,14.76
5,17.62,13,14.48
3.95,19.13,14.55,17.59
31.85,16.87,14.57,17.75
2.8,14.98,15.46,17.48
11.65,21.02,16.64,14.98
11.5,18.17,15,18.84
15.9,17.64,13.6,15.11
11.1,18.91,17.77,19.95
10.6,19.98,14.21,18.69
6.3,19.09,13.69,19.39
10,19.45,14.7,16.72
5.05,17.5,14.37,17.12
1.75,17.54,12.96,18.29
24.4,20.14,12.34,16.34
30.95,13.79,11.48,15
14.65,17.17,13.46,14.67
13.1,16.86,12.67,15.5
6.7,14.91,12.25,17.91
6.1,13.13,12.38,12.82
7.95,16.31,11.52,18.55
6.55,15.3,12.55,13.08
15.4,12.44,11.95,15.24
2.7,15.35,11.87,14.96
6.4,17.19,12.52,14.8
20.35,18.37,12.69,16.86
13.55,16.26,12.83,16.94
17.6,14.74,12.31,13.82
21.35,14.87,10.38,13.02
15.55,13.71,11.49,14.46
4,11.66,11.28,16.5
1.75,10.72,10.95,13.44
16.45,16.97,11.66,14.15
7.5,16.48,10.95,13.24
17.85,14.65,12.54,17.56
3.05,16.2,12.5,14.13
14.15,11.63,12.51,14.78
14.7,19.32,13.87,15.14
16.7,10.49,10.5,14.01
9.6,14.58,13.01,16.64
14.5,17.42,16.31,17.61
8.5,15.77,16.19,14.79
29.45,18.35,18.48,10.04
5.9,16.9,17.72,15.22
2.85,18.08,15.92,16.04
5.3,14.84,14.74,16.46
3.75,9.56,17.83,16.96
4.3,19.92,20.69,15.97
13.3,16.63,15.22,15.45
1.45,17.99,17.24,18.58
9.55,18.65,15.74,15.61
1.05,12.65,17.46,14.14
17.65,18.44,17.9,15.75
21.1,16.49,17.66,15.43
26.55,15.39,14.72,10.63
2,17.26,17.94,14.91
8.7,16.57,17.8,14.43
7.25,16.09,15.41,15.39
2.9,18.17,14.74,16.71
5.55,16.83,16.9,15.78
21.8,17.09,17.15,14.61
20.55,16.56,15.73,15.53
6,18.67,18.86,18.02
14.05,20.1,17.8,19.09
14.5,19.59,15.56,18.32
2,20.94,15.34,19.91
8.65,18.8,17.57,19.88
14.65,20.57,15,20.13
8.45,20.98,13.96,20.39
6.5,20.66,16.42,18.87
5.35,19.78,15.64,18.98
1.05,21.38,15.34,17.44
2.1,20.37,15.23,18.02
6.75,19.37,13.4,15.73
3.7,20.57,15.09,20.45
